"Unique_CommentID","newsgroup","newsgroup_ID","Thread.ID","NG_Relative_CommentID","NG_Relative_ThreadID","Comment.ID","Unique.Comment.ID","Author","Date.and.Time","Full.Text","URL.String","Hour","Date","SentimentScore","Relevancy"
"NG02_TH00911_CM00002","netmotss","NG02","NG02_TH00911","TH00911_CM00002","TH00911","CM00002","TH00911_CM00002","Steve Dyer",1985-11-19 01:42:50,"DISCOVER, December 1985, is devoted to AIDS, and greets the reader with
the following cover phrase, a snippet of yellow journalism and homophobia
disguised as heartwarming news for the concerned straits:
	""Contrary to what you you've heard, AIDS isn't a threat to the
	 vast majority of heterosexuals or a peril to humanity.  It is --
	 and is likely to remain -- largely the fatal price one can pay
	 for anal intercourse.""
Inside is a rather confused mishmash of more of the same, along with some
pretty good science writing on what is known about AIDS replication and
transmission which reads like it came out of a different article without
an axe to grind.  There is a subtle homophobia here, no less repugnant than
the editorial page ravings of Cal Thomas and the Boston Globe's David Wilson.
It is a reformation of Pat Buchanan's pet phrase, ""[gays] have transgressed
against nature, and now they're reaping the fatal price"", clothed in a mantle
of bioscience rather than religion.  But it was bad religion, and so far,
it remains bad science.
The claim is that the vagina is a good shield against AIDS virus infection
or dissemination due to its intact epithelial structure, as opposed to the
anus and the penile urethra which are far more vascular and open to viral
infection.  These are interesting hypotheses, certainly worthy of continued
exploration, but they remain hypotheses, and no public health official has
ever made as strong a statement as DISCOVER, trying to pass this off as
established fact.  It is interesting that this article comes out at the
same time that news reports have uncovered the extent of AIDS in sexually
active heterosexuals in Africa.  This article discounts whatever earlier
had been reported as being wholly reducible to the practice of
scarification, a cosmetic procedure using unsanitized needles.  Why
promiscuous heterosexual activity seems to be correlated with the incidence
of the disease in Africa certainly is unexplored by this article.
The fact is that AIDS need not be the fatal consequence of anal intercourse
and should not be identified as one and the same.  It was safe for millions
of years, and though it may cause some Falwellians and science-backed
homophobes indigestion, one can presume that it (not to mention sex in
general) will once again be considered safe at some time in the future.
It's curious that ""normal"" sexual intercourse was never singled out as the
culprit when syphilis was considered a death sentence.  Rather, the focus
was on the spirochete.  Yet here we have a curious fascination with and
condemnation of a sexual practice favored by a minority of society.  Right
now all sexual practices which are open to the interchange of blood and/or
semen between non-monogamous individuals should be considered potentially
dangerous.  At this point, it is foolhardy for promiscuous heterosexuals or
gay people to take the DISCOVER report on face value to avoid taking
reasonable safe-sex precautions in all forms of sexual expression.
I am trying to make a very subtle point here, and I want to make sure I am
not being misinterpreted.  My thesis is that there is a large political
component in the DISCOVER article which is intimately tied up with the
traditional revulsion of Western society towards homosexual activity in
general and anal intercourse in particular.  Whatever data might have been
or might yet be collected regarding the role of anal sex in the etiology of
AIDS is being obscured by the force of this societal proscription, leading to
overeager conclusions as yet unsupported by firm data, and to a focus on the
act of anal sex itself, as it becomes transformed into an icon for the dreaded
syndrome.  To anyone interested in seeing rationality drive a solution to the
AIDS problem, this is very frightening.
With that said, I must also admit that any AIDS research which focuses on
the role of particular sexual practices is necessarily BOUND to be
controversial since it encroaches on the larger societal ambivalence
towards them.  But for me, this argues for even more careful reporting
and an attention to conclusions unfettered by non-scientific mores
and morals.  The DISCOVER report, shamefully, fell far short of this goal.
-- 
/Steve Dyer
{harvard,seismo}!bbnccv!bbncc5!sdyer
sd...@bbncc5.ARPA","6hxfO0KUQaEJ",1,1985-11-19,-7,24
"NG02_TH00911_CM00003","netmotss","NG02","NG02_TH00911","TH00911_CM00003","TH00911","CM00003","TH00911_CM00003","Ron Rizzo",1985-11-20 11:44:43,"Re the derogated practice of anal intercourse:  I remember hearing
a physician claim that the rectum is so hostile an environment for
microbes that the only STD pathogens which can survive in it are
gonococci.  Of course, hepatitis can also be transmitted via anal
intercourse through microsopic cuts in the penis or rectal wall.
(And amoebas and other pathogens lurk in excrement, but are trans-
mitted only through ingestion.  Yet the urethra, vagina, and anus
are fairly close to each other, and some of the same dangers lurk 
there.)  Condoms should reduce the risk of transmission by blood.  
If the above claim is true, then only gonorrhea can actually reside
in the rectum, while hepatitis and AIDS depend on immediate injection 
into the blood stream.  Thus, a case can be made for the rectum being 
""naturally"" a healthier sexual receptacle than the vagina, or the
mouth for that matter.
Some rectal and colonic cancers may originate sexually, but whether
viruses cause them is not (I think) either known or clear.  On the
other hand, the variety of cancers (of the cervix, vagina, etc.)
and other serious or chronic diseases or damage resulting from 
missionary-position heterosexual intercourse are legion and rela-
tively well-known (but suffered by women, not men).  I've always
marvelled at the fact that these facts are never adduced to con-
clude that heterosexuality, or a sexist use of it, is ""contra
naturam,""  unnatural and punished by an avenging Nature.
If the fixation on anal intercourse as culprit is a coded belief
that AIDS is intrinsically a ""homosexual disease,"" then it should
be noted that the preferred homosexual practice of a prototypical
period such as classical Athens was intercrural (between the thighs)
intercourse, while throughout for example Persian history, anal
intercourse was highly rated and frequently practiced among both
straights and gays.
Finally, even NBC's post-Early Frost news program, ""AIDS Fears,
AIDS Facts"" solicited a disclaimer from one of the interviewees
that AIDS will remain primarily a disease of ""high-risk groups""
for the foreseeable future, even though the upshot of the rest
of the program was to warn everyone that it now threatens all.
Dream on!
						Cheers,
						Ron Rizzo","-gTl5Y_Qpu8J",11,1985-11-20,-16,23
"NG02_TH00900_CM00001","netmotss","NG02","NG02_TH00900","TH00900_CM00001","TH00900","CM00001","TH00900_CM00001","Steve Dyer",1985-11-12 15:33:51,"This is our semi-annual net.motss.newuser posting...
> This posting is prompted by a number of personal messages received and by
> some comments on the net (motss and elsewhere) about homosexuality, etc.
Shame, shame, shame on you people for goading Ken in private messages.
Unfortunately, this generally overstimulates him, leading to another message
of the form we've just seen.  
Unless you enjoy ""when are you going to stop beating your wife"" arguments,
ignore the guy--now THAT (surprisingly) works.
-- 
/Steve Dyer
{harvard,seismo}!bbnccv!bbncc5!sdyer
sd...@bbncc5.ARPA","KJOE3RYIwbMJ",15,1985-11-12,-1,1
"NG02_TH00900_CM00002","netmotss","NG02","NG02_TH00900","TH00900_CM00002","TH00900","CM00002","TH00900_CM00002","0048",1985-11-16 02:50:48,"Ken Ardnt says:
> Well, I feel the same way about homosexuality as I do about masturbation.  It
> falls short of what sex is all about.  To the extent that the homosexuals make
> it my business by touting an 'alternative lifestyle' with 'rights' I oppose
> what I view as their lack of understanding of what sex is all about.  I think
> that they are actually anti-sex!!!!  Self destructive sexual behavior is what
> they are actually doing.  I feel sorry for them for their loss of sexuality
> and while they themselves are not really funny their pretensions to being
> an expression of human sexuality that has fulfillment for either a man or
> a woman IS funny.  They can never have anything more than two members of the
> same sex masturbating each other - just another pair of hands!  That ole 
> biological problem for the man of WHERE do you put it, and for the woman
> WHAT do you put in it?  Or are we just left with fanning it?
I would be interested in a proof on how gay sexual behaviour is self-
destructive. I engage in it with my lover, and I have found that it is
constructive; the physical act is only one aspect of it. I guess I don't
believe in sex, only making love. A bonding occurs (or should, in my
opinion) when such an act is performed. I'm afraid that Mr. Ardnt is the
one who seems to lack understanding of what the act is all about.
He also evidences a lack of understanding in what exactly occurs in
homosexual acts.
> I draw the line.  It IS a
> perversion of what being a sexual human being is about.  It may feel good,
> be fun, etc. but it ain't sexual fulfullment any way you cut it.  To say
> it is is to move into comedy.  
I'd be interested in a proof demonstrating that it is a perversion. Such 
behaviour occurs elsewhere in nature (it's been observed in marine mammals
and avian species among other). And who is he to say what sexual fulfilment
(or fulfullment, as he says)is anyway? What may be fulfilling for him may not
be for others. I'm afraid Mr. Ardnt lack the quality of empathy.
> 
> And then there's AIDS.  Human sexual activity, homosexual or heterosexual,
> that insists that the lower bowel is a sexual organ thereby creates the
> vector for many diseases.  AIDS = anal intercourse of course.  That's why
> it hits homosexuals most in this country - and heterosexuals in third world
> countries.  Safe sex indeed.  How about REAL sex children???
Again, can he prove his assertion? Anal intercourse is not the only way to
communicate the disease, and it may not be the only factor. The condition
of the immune system at the time the virus is introduced to the body may
be a factor as well.
Mr. Ardnt makes many assertions, but I think the proof for the, if it exists,
is flimsy at best. It is nice to see something written by him which is
halfway decent though. That's nice.","g9t8pGWN0fIJ",2,1985-11-16,11,25
"NG02_TH00835_CM00002","netmotss","NG02","NG02_TH00835","TH00835_CM00002","TH00835","CM00002","TH00835_CM00002","J.SCHERER",1985-09-06 23:49:24,"This is in response to Ray's recent article on drugs, late nights, and
the immune system.  (Ray, thanks for a really informative article!)
I'm posting rather than mailing to maybe get some discusison going - also,
I've felt guilty ever since someone (I forget who) chastised the ROM's on
the network.  So...
Ray went into most detail on inhallants:
> ...are immunosuppressors (they kick the shit out of the immune system).
> ...most all over the counter poppers tested (Rush, Bolt....etc) contained
>    all sorts of contaminants
He also mentioned alcohol, late nights, and other things that run the body
down but he never mentioned my favorite illegal weed.  Just where does grass
fit in?  Does it affect the immune system, too, and is dangerous per se,
or is it in the catagory of ""running the body down"" - something that my body
will accept some amount of but just not too much?  Any thoughts?
   John","zh98_0ebtj4J",23,1985-09-07,-11,0
"NG02_TH00835_CM00003","netmotss","NG02","NG02_TH00835","TH00835_CM00003","TH00835","CM00003","TH00835_CM00003","Steve Dyer",1985-09-08 00:01:25,"I guess I'd just like to reemphasize, now that someone's asking ""well, if
poppers are bad, what about grass?"", that this is exactly the WRONG kind of
question to be asking.  None of the available evidence about AIDS
contradicts the assumption that all it takes is a SINGLE exposure through
an appropriate vector, quite independent of the supposed state of one's
immune system.  The early people who got AIDS didn't necessarily succumb
because of late nights at the disco and lots of poppers--they got it
because they were sufficiently promiscuous that their chances of coming
across an infected person was very high.  Now that HTLV-3 antibodies can be
found in a significant percentage of gay men, at least in certain cities
like NY, SF and LA, it is simply imprudent, if not suicidally foolish, to
indulge in ""unsafe sex"" practices, even if you meet ""Mr. Wonderful"" today
and pledge monogamy thereon.
Sure, take care of yourself, get enough rest, and take Geritol.
But don't let that substitute for the simplest and most effective
methods of avoiding exposure to the virus.
-- 
/Steve Dyer
{harvard,seismo}!bbnccv!bbncc5!sdyer
sd...@bbncc5.ARPA","L056q_yXJGAJ",0,1985-09-08,8,27
"NG02_TH00827_CM00001","netmotss","NG02","NG02_TH00827","TH00827_CM00001","TH00827","CM00001","TH00827_CM00001","Craig Werner",1985-08-31 19:13:59,"It has been suggested that the journalistic coverage of the Acquired
Immunodeficiency Syndrome is suggestive of another disorder:
	Acquired Information Deficiency Syndrome
	or 'journalistic AIDS'.
(PS. Taking a month long sabbatical from news -CW)
-- 
				Craig Werner
				!philabs!aecom!werner
		""The world is just a straight man for you sometimes""","5SARmL6gP7cJ",19,1985-09-01,-3,13
"NG02_TH00820_CM00001","netmotss","NG02","NG02_TH00820","TH00820_CM00001","TH00820","CM00001","TH00820_CM00001","Ron Rizzo",1985-08-28 19:05:05,"According to a Reuters dispatch in the 8/25/85 Boston Globe,
Britain's Lord Avon, the son of former Prime Minister Sir
Anthony Eden, and a former minister in the British Conservative
government, died of AIDS in London's St. Stephen's Hospital,
on August 17th, after being diagnosed earlier this year.
Cause of death was listed as inflammation of the brain.
He was 54 years old.
					Ron Rizzo","qz0QU2XN0HIJ",19,1985-08-29,-5,10
"NG02_TH00749_CM00001","netmotss","NG02","NG02_TH00749","TH00749_CM00001","TH00749","CM00001","TH00749_CM00001","Ron Rizzo",1985-07-01 12:58:08,"Despite constant threats from weather forecasts, Sunday's parade, rally
& street fair on Christopher Street took place under hot (80s) sunny
skies.  It seemed like there were many more spectators than last year,
& the mood was livelier (the numbing number of AIDS deaths in NYC in
the last half-year & the grim resulting public mood surprisingly cast
no gloom at all on the festivities).
All the groups that usually participate were there from NY, the northeast,
& farther afield, plus four or more marching bands, majorettes, a large
Dykes from Delaware contingent, floats, classic cars, and a Mummer's band
(which caused a sensation along the parade route down Fifth Avenue) & 
large raucous following from Philadelphia.
One of the high points of the event was Sybil, a guy in a nearly strapless
prom dress with a build that would torment an Arnold Schwarzenegger, who
alternately flexed & simpered while seated atop a convertible.
The meat rack that resulted down by the docks west of the Village was
dazzling, as hordes strolled onto the docks to gaze at the New Jersey
shore in the brilliant sunlight, as the rally chugged on next door with
virtually no audience (the Boston rally was also deadly with its long
program of utterly predictable speechifying).
An article on an AIDS breakthrough appeared in the Saturday NYTimes:
researchers have discovered a gene in HTLV-III that controls (I think)
the rate at which the virus multiplies, in a location where no such gene 
had been expected.  This sounds really major: HTLV-III grows at as many
as 1,000 times the rate of the cancer-causing (non-AIDS) HTLV-I, for
example.  A crucial fact about full-blown AIDS seems to be the sheerly
overwhelming nature of the AIDS' virus attack on the immune system.
The discovery is promising for the eventual creation of a vaccine and
even treatment of AIDS patients.  Is Craig Werner or any other netters
out there willing to post a detailed article?
						Regards,
						Ron Rizzo","aItFYE-swz8J",12,1985-07-01,2,27
"NG02_TH00732_CM00001","netmotss","NG02","NG02_TH00732","TH00732_CM00001","TH00732","CM00001","TH00732_CM00001","Ray  EMD & S Admin  223-5027",1985-06-17 09:40:35,"For the third year, I videotaped the Boston Pride Parade. I've reviewed
previous parades on tape and this one seemed to be much ""angrier"" and more
""political"" than in years past. Last year's was quite somber with a very 
sizable AIDS contingent marching. This year's AIDS group was even larger,
with a ""play safe"" group trailing behind. This year the parade seemed to be
larger than in the past. I'de guess that there were 20,000+ men and women 
marching. 
    After the parade my roomate and I held a cookout for friends and we show-
ed the tape after dinner. Comments were made regarding where Ray's 12/1 zoom
lense found itself looking. Saticon cruising can be fun and it's virus free!
    How did the marches go in other cities? Did you find this year to be a
quiet, somber march or were your's more festive?
                             Ray (film at 11:00)","p01-9vEsz1cJ",9,1985-06-17,6,13
"NG02_TH00732_CM00002","netmotss","NG02","NG02_TH00732","TH00732_CM00002","TH00732","CM00002","TH00732_CM00002","Ron Rizzo",1985-06-18 10:12:30,"At the post-parade rally on the Boston Common someone told me the crowd
had been estimated at 27,000, making it the largest in Boston Gay Pride's
15-year history.  Even the Boston Glob estimated the crowd at 20,000; but
the paper had only 2 photos & their captions, & no article as in previous
years.  The new cable station (BNN-3?) covered the entire event with
cameras & interviews.","j0xo9ITflRAJ",10,1985-06-18,-1,0
"NG02_TH00728_CM00001","netmotss","NG02","NG02_TH00728","TH00728_CM00001","TH00728","CM00001","TH00728_CM00001","Craig Werner",1985-06-13 01:44:37,"From American Medical News, June 7, 1985:
	Pentagon officials said the military would not discipline or separate
from the service military personnel who donate blood that subsequently tests
positive for antibodies to HTLV-3 associated with AIDS.
:
:
	The Pentagon siad that the positive test results would be disclosed
only to medical personnel.  Unlike other medical records, they will not be 
made available to military superiors.
[Ed: Just thought some people might find this of interest.]
-- 
				Craig Werner
				!philabs!aecom!werner
		""The world is just a straight man for you sometimes""","Wt_KtYLqJ7QJ",1,1985-06-13,6,19
"NG02_TH00612_CM00001","netmotss","NG02","NG02_TH00612","TH00612_CM00001","TH00612","CM00001","TH00612_CM00001","Ron Rizzo",1985-02-08 18:00:56,"On NPR's ""All Things Considered"":
Today in New York, the Scientists Institute for Public Information met
to gather all valid information on AIDS to give the press and insure
the accuracy of news coverage & public knowledge.  It was hoped that
such a conference and the gravity of the epidemic would overcome medical
rivalries between different research teams competing for the discovery
of the AIDS mechanism.  But as Mathilde Krim of the Sloan-Kettering
Institute said, hopes were dashed when Robert Gallo, discoverer of
HTLV-III refused, unable to find time in his schedule to attend.  The
fight to be first to break the AIDS puzzle has caused the creation of
three different names for the prospective AIDS pathogen: HTLV-III by
Gallo on the East Coast, ARV in San Francisco, & LAV in France.
Nevertheless, a French researcher, Jean Paul Chermont of the Pasteur
Institute, announced that two years ago he gave a drug he calls HP-23
to a French hemophiliac AIDS patient.  Two years later all trace of
HTLV-III is gone from the bloodstream of the patient who seems to
have fully recovered.  HP-23 has not been used on humans before, and
is unknown in the US.  It is chemically similar to the metal tungsten.
Chermont is now administering it to 34 AIDS patients.  However, the
drug can cause dangerous side effects in the blood system.
Apparently, HP-23 kills all of the alleged AIDS virus in the blood-
stream.  How does it work?  When the AIDS virus invades a cell, it
must immediately reproduce.  It does so by latching on to the cell's
genes.  HP-23 kills the virus by competing with it: it also latches
on to the cell's genes and thus prevents the virus from reproducing.
If the virus can't reproduce, it can't spread, & thus AIDS presumably
can't develop.
However, the scientists pointed out that the drug would not help
many AIDS patients in whom the disease is well-advanced: once the
immune system is destroyed, the virus often disappears, its damage
done.  Many AIDS patients reveal no trace of the virus.  Thus, the
drug would seem to benefit primarily pre- or early AIDS cases.
Nobel Laureate David Baltimore of MIT & others present also cautioned
people against expecting a vaccine to be forthcoming.  Vaccines typi-
cally take YEARS to develop and require much reserch & testing.","2sl3JcHlEH8J",18,1985-02-09,-12,29
"NG02_TH00609_CM00001","netmotss","NG02","NG02_TH00609","TH00609_CM00001","TH00609","CM00001","TH00609_CM00001","Ron Rizzo",1985-02-05 16:10:52,"[ ""AIDS vaccine progress reported"", Associated Press dispatch in 1/1/85
 Boston Globe, page 5.  Quoted without permission.  ]
Newport Beach, Calif. -
Scientists have for the first time identified an antibody that inactivates
the Acquired Immune Deficiency Syndrome virus in laboratory experiments, a
step toward development of an AIDS vaccine,  a researcher said yesterday.
Dr. Robert Gallo of the National Cancer Institute,  who headed one of the
two teams that announced discovery of the likely AIDS virus last April,
said the antibody knocks out the ability of the AIDS virus to infect cells.
But Gallo warned that the discovery ""does not prove you're going to be 
successful in finding a vaccine.""
Asked if he believes an anti-AIDS vaccine can be developed, Gallo replied:
""I am hopeful....but it's really hard to say when.""
Considerable research must be done to determine whether the anti-AIDS anti-
body will destroy the virus in the human body as effectively as it destroys
it in the laboratory.
Gallo described the discovery while talking to reporters attending a 
scientific conference in Newport Beach sponsored by the City of Hope 
Medical Center.  He said the discovery, made only recently,  has not 
been reported in a scientific journal.
The so-called ""neutralizing antibody"" was identified by Dr. Marjorie 
Robert-Guroff in Gallo's laboratory at the National Cancer Institute 
and independently by Dr. Martin Hirsch at Massachusetts General Hos-
pital, Gallo said.
Reached in Boston, Hirsch confirmed the discovery of the antibody against
AIDS, but declined further comment, except to say his findings will soon 
be published in a letter to the editor of a medical journal -- which he
declined to identify -- and will be presented in April during an AIDS 
conference in Atlanta.
The virus attacks a certain class of white blood cells called T-cells,
which help the body ward off disease.  The virus is called HTLV-III,
and was discovered by Gallo and his colleagues last year.
It is the third of a class of human viruses called human T-cell lympho-
tropic viruses.
A closely related virus, called LAV, or lymphadenopathy associated virus,
was discovered about the same time by researchers at the Pasteur Institute
in Paris.
A major question has been whether the viruses are identical.  If they are
very different, it could complicate the search for a vaccine.
But Gallo said yesterday that HTLV-III and LAV essentially are the same
despite a 5 percent to 10 percent variation in the genetic code which
governs activities of the 104 different types of AIDS virus Gallo said
have so far been isolated.
It is not yet known whether those genetic differences mean the viruses
act differently biologically, he said.  If they did, it might mean that
a vaccine effective against one variety of AIDS virus might not work
against another.
But, Gallo added: ""Right now we can't say there's any important biologi-
cal difference.""
....","6TNi3OZk2KoJ",16,1985-02-06,4,35
"NG02_TH00597_CM00001","netmotss","NG02","NG02_TH00597","TH00597_CM00001","TH00597","CM00001","TH00597_CM00001","David Fetrow",1985-01-22 04:33:31,"[[]]
 This may be premature and/or stupid but:
Is anybody else wondering what's going to happen if (when?) AIDS starts to
hit the straight population? I suspect bisexuals may become an extremely
unpopular group. 
 ""...Paranoid? I proved there was a key..they're all against me..""
     -df
{microsoft, ihnp4, tektronix, fluke}!uw-beaver!entropy!fetrow","SPWB5ChzhVEJ",4,1985-01-22,-2,15
"NG02_TH00597_CM00002","netmotss","NG02","NG02_TH00597","TH00597_CM00002","TH00597","CM00002","TH00597_CM00002","Ron Rizzo",1985-01-24 09:55:34,"Of the known transmission routes for heterosexual victims, hypodermics
used in common by intravenous drug users and hetero prostitutes whose
boyfriends are IV drug users or Haitians seem to be the major routes.
There seems to be quite a few AIDS and ARC (AIDS Related  Complex)
cases among Haitians, despite the absurd political move of removing
Haitians from the list of risk groups.
Heterosexual cases may now constitute the majority of AIDS victims in 
France. African cases are nearly all heterosexual. AIDS isn't a disease
originating among, or primarily spread by, gay men.  There have been bi-
sexual cases of AIDS for years now, but they lack the ""missing link""
significance you imply.","b1dRZCBsEKgJ",9,1985-01-24,-9,20
"NG02_TH00597_CM00003","netmotss","NG02","NG02_TH00597","TH00597_CM00003","TH00597","CM00003","TH00597_CM00003","Bob Peterson",1985-01-28 09:40:16,">  This may be premature and/or stupid but:
> Is anybody else wondering what's going to happen if (when?) AIDS starts to
> hit the straight population? I suspect bisexuals may become an extremely
> unpopular group. 
No it isn't premature or stupid, df.
From METROLINE, a hartford conn paper, Dec 28, 1984:  (Quoted w/o permission)
			TWO MORE HETEROSEXUAL *AIDS* CASES REPORTED
	SAN FRANCISCO -- Researchers reported two new heterosexual cases of 
	Aquired [sic] Immune Deficiency Syndrome, and warned the mysterious and
	often fatal disease could become an endemic to people of all sexual
	persuasions [sic, I say ``orientations''].
	 Drs. Paul Volberding and Constance Wofsy called a press conference to 
	report their findings and to urge ""safe sex"" practices for all San 
	Francisco Bay area residents.
	 Volberding recommended that hetersexuals confine sexual activity to 
	one partner, avoid promiscuity and use condoms consistently and 
	carefully with new partners.
	 ""It would be irresponsible not to give early notice to the 
	heterosexual community that sexual contact with persons carrying the 
	AIDS virus appears to put them at a risk for contracting the disease,"" 
	Volberding said.
	 The two latest heterosexual AIDS victims [sic, never say ``victim'' to 
	one who has AIDS] brings the total to four of cases outside the 
	so-called high risk category of homosexual men in San Francisco in less
	than one month. 
	 One case involved a woman who apparently contracted the disease three 
	and half years ago after an affair with a bisexual man.  Three 
	heterosexual men with AIDS have a history of sexual contacts with 
	prostitutes, Volberding said.
	 Volberding, director of San Francisco General Hospital's AIDS Clinic, 
	said the new cases ""further confirm our concern that AIDS is a disease 
	that hetersexuals can develop.  The major factor appears to be direct 
	sexual contact with persons who have the AIDS virus.
I offer this article only as a note.  The article isn't the best on the block, 
but it _was_ targeted for the motss-lovin' audience who are presumed to know 
something about the AIDS situation.
Those who appreciate both genders are not always popular, and unfortunately
this will not help.  No comment on the prostitutes of the article. 
-bob","hJc7apmsdVwJ",9,1985-01-28,-4,28
"NG02_TH00578_CM00001","netmotss","NG02","NG02_TH00578","TH00578_CM00001","TH00578","CM00001","TH00578_CM00001","Ron Rizzo",1985-01-08 13:32:44,"Feel free to post this, but I prefer to keep dialogues off the net
(I'm a 'r' not an 'f' man) since they sometimes degenerate into flaming.
	Some of this might make a good followup, but I also don't like
monologues and already posted something (a nice article with facts and
figures) and yes, you're right, 7000 haven't died, 7000 have been diagnosed.
	Concerning KS: it is just a tendency, it is after all an opportunistic
infection and therefore related to surroundings, and therefore the patients
one sees in Manhattan (primarily gay) and one sees here in the Bronx (IV)
tend to be different in regards to KS. It's a little stronger than that but
I don't think you can blame it all on the difference between the two boroughs.
	I don't read NY Native - they don't deliver to the Bronx, but
false negatives and positives occur with all tests. Immunoassays tend to be
very good. They also tend to improve with use, since better antigens are
found. According to Gallo, they've gotten the actual False Positives down 
to near nothing.
	There is another kind of False Positive however. 
	Remember, even if one comes out truely positive on the test, there is
still some debate on what that means. It either means:
	1) You have an active HTLV-3 infection and may get AIDS.
	2) You had an infection fought it off and are now naturally immunized
	  to AIDS
	3) You were exposed to it and now have antibodies to the virus.
and theoretically (or at least a few years down the line)
	4) You were vaccinated against it.
	I think I covered the issues of discrimination and abuse, albeitly
briefly, since I'm writing this as a net.med article primarily. Therefore,
you have to give me the benefit of point of view. I have seen dozens of
articles on the social aspects of AIDS but I'm not an expert on that. My
expertise is more in the scientific aspects of the disease. Both are 
important.
	Like I said, feel free to post this response if you think it actually
contains anything of public record and is just not an effort to defend 
myself.","MPCkPWnj9hYJ",13,1985-01-08,12,29
"NG02_TH00556_CM00001","netmotss","NG02","NG02_TH00556","TH00556_CM00001","TH00556","CM00001","TH00556_CM00001","Ron Rizzo",1984-12-14 13:57:27,"I've heard that French researchers think they've figured out the
mechanism for AIDS & why only some people exposed to the pathogen
(whatever it is; NO ONE yet knows for sure) develop full-blown
AIDS.
They hypothesize that AIDS is transmitted by receiving T-cells
themselves from an infected person.  This results in the mild
AIDS-Related Complex (ARC) and asymptomatic forms (ie, ""car-
riers"").  Full-blown AIDS occurs by receiving T-cells into
which the pathogen has injected genetic material.  This hypo-
thesis is really the first anyone's advanced which feasibly
explains the very puzzling selectivity of AIDS.
Has anyone else heard anything about this?  The US medical
establishment as usual seems hopelessly out of it.  Gallo's
HTLV-III find seems to be declining in signifigance as each
month passes.
The French see a lot of heterosexual cases traceable to Central
Africa.  The current NYNative has a long article on the intensive
African research that's just beginning, performed mainly by French
researchers, but with a half-dozen Americans participating.  The
author believes that the next 6 months of reports of African research
results will dispel once and for all any perceptions of AIDS as a
""gay disease"".
The current Native has other AIDS articles that show how complicated
the AIDS research picture has grown.  One physician in a Florida
town with a large Haitian population reports a high incidence of
HTLV III and a growing number of AIDS cases.  He believes that AIDS
is in fact KS, a relatively new or rare form, not the sluggish skin
cancer, but one which grows in lymph nodes & never appears externally.
His reasoning is that every AIDS patient doctors have thought to test
for the internal form of KS has displayed it, even patients who had 
the ""traditional"" external form of KS as well.
The HTLV-III blood test now seems virtually worthless.  The Native
reports that a large group of people who scored positive on it
showed negative results when another more reliable & much more 
expensive test for HTLV-III was used.
Furthermore, due to the lack of a guarantee of confidentiality
given to the 200,000 gay men who in good faith participated in
HTLV-III testing a few months ago,  large numbers are justifiably
refusing to be retested & thus seriously jeopardize the study's 
value.  Maybe now the federal medical bureaucracies will begin
to take their hippocratic oaths & professional ethics seriously
(maybe this will even inspire the ACLU or someone else to take
on the barbaric & grossly unconstitutional statutes which pass
for public health law in an epidemic, which few Americans know
anything about).
(So, as many physicians (including Curran of the CDC) advise, DON'T
TAKE THE HTLV-III TEST!!!!!!!  Its signifigance is UNKNOWN, it may
well be WORTHLESS, & leaves one open to serious discrimination &
abuse!  If you think you have symptoms and aren't well, seek a
competent & trustworthy physician (not necessarily easy to do),
PREFERABLY a gay doctor, who's AWARE of gay lifestyles & homopho-
bia; even then, don't automatically have the test: find out first
what if anything it can offer you and how it relates to your com-
plaints.  Marcus Welby is an utter myth!)
					Cheers,
					Ron Rizzo","LSYohPg5MJgJ",13,1984-12-14,-2,43
