"Unique_CommentID","newsgroup","newsgroup_ID","Thread.ID","NG_Relative_CommentID","NG_Relative_ThreadID","Comment.ID","Unique.Comment.ID","Author","Date.and.Time","Full.Text","URL.String","Hour","Date","SentimentScore","Relevancy"
"NG04_TH04025_CM00069","netpolitics","NG04","NG04_TH04025","TH04025_CM00069","TH04025","CM00069","TH04025_CM00069","Michael Sykora",1986-03-23 21:48:00,">/* m...@cybvax0.UUCP (Mike Huybensz) /  4:48 pm  Mar 17, 1986 */
>
>A critical observation, which you failed to make, is that Sevener was
>removed from the mall by political power, not economic power (by YOUR
He was removed from the mall by physical force.  He would have been
removed by the same agent, i.e., the government, whether in the mall
or in your own living room, if you found his presence offensive.  Note
that in such a situation, you would not have been called upon to give
a reason for having him removed.
I don't know what you mean by saying that ""Sevener was removed from the
mall by political power, not economic power.""  Please elaborate.
As to your reference to pleased consumers, it would be more likely
for him to be removed by displeased consumres.
>But then your division of power into political and economic is sadly
>flawed, as they are interconvertable and blend imperceptibly one into the
>other.  Marcos provides a fine example of conversion in one direction:
>converted the money into economic power by investing in a host of
>corporations that satisfy consumers.
I can't comment much on this, since I don't know the deatils of Marcos'
abuses.  Nonetheless, I maintain that in a free society, economic
power and political power are separate, by definition.  Since
Mracos' Philipines was not a free society, I don't see how the
criticism applies.
>  And surely examples of economic
>power being converted to political power are abundant in the USA:
>such as the Rockefellers, Kennedys, etc.
Why didn't the people of the U.S., thru the electoral process, put an end
to such abuses?
>As a matter of fact the whole idea of property is a fine example of the
>intergradation of your two categories.  While ""economic power"" may be the
>means of acquisition, only ""political power"" prevents others from making
>use of someone's property.
It seems to me that only physical force or the threat thereof prevents
others who might wish to appropriate one's property from doing so?
Is this the same thing as ""political power?""
>Sykora's notions of economic and political power are here just a red
>herring distracting from the real question of what property rights our
>society should be willing to allow.  These rights are not innate: they
>are societal conventions that we create.
I believe that such rights are morally justified.  Moreover, this 
discussion began with considerations of whether absolute property
rights were morally justified, rather than practically justified.
You may well be right about what the important question is, but why
do you assert that I am responsible for steering the conversation
towards its present course?
>Private property ownership has never been absolute in the US.  Eminent
>domain, common and traditional usage, zoning, taxation, and a host of
>other exceptions make this clear.
This is quite true.  Nonetheless, the mere existence of such policies
does not justify, either morally or practically, government interference
with property rights.
>The case of expelling Sevener from a mall where he was leafletting
>shows the first signs of the dangers of unbridled libertarianism:
>corporate feudalism.
It is interesting that you introduce the term ""corporate feudalism"" with 
no elaboration as to what it means.  Is it such a well-known phrase that
explanation is unnnecessary?  If so, why haven't I seen it on the net
lately?  Most importantly, what does it mean?  Are corporations the
lords and we the serfs?  If so, how do you justify this analogy?
>  Where are the checks and balances?
It is not clear to me what you are asking.  Please elaborate.
>  If the mall
>served a similar sociological function to the town square of previous
>generations, why should we defend corporate control for what were
>previously free and public functions?
Beacuse it's their property.  I mean this as both a practical and moral
justification.
Besides, if mall patrons wish to here Sevener, they'll
let the mall managers know.
>The fact is that we need to jealously protect our rights.
No, we need to defend our rights to the extent that they need defending.
By the way, what are our rights?  I'd like to know so that when we
hit another ""milieu"" we can call you on the carpet if you claim some
new ones.
>  As our
>culture changes, we need to bring our rights with us to the new milieu.
>If our culture becomes more intimately oriented around new institutions
>such as malls, then in order for us to assert our rights, the malls
>must give up some of their conflicting rights.
Apparently, you and I differ in a fundamental way over just what a 
right constitutes.
As far as I'm concerned, the right of free speech is the right not to
be prevented from speaking, it is not the right to be supplied with a
microphone aor an auditorium at another's expense.  Nor is it the
right to be heard, i.e., the right to have an audience.
>  This example is
>relatively unimportant, but illustrates the general principle that needs
>to be applied to libertarian ideas: there ain't no such thing as a free
>lunch.
I fail to see how this (free-market oriented phrase) illustrates your
argument.  Please elaborate.
>  While libertarianism may provide improved rights of some sorts,
>it inevitably is doing so by a tradeoff.  I don't want the trade to work
>in the direction of feudalism.
Libertarianism => feudalism.  Very imaginative.
>Mike Huybensz		...decvax!genrad!mit-eddie!cybvax0!mrh
Mike Sykora","4w2lznvJseAJ",21,1986-03-24,2,0
"NG04_TH04025_CM00070","netpolitics","NG04","NG04_TH04025","TH04025_CM00070","TH04025","CM00070","TH04025_CM00070","SEVENER",1986-03-24 10:06:43,"nrh seems to have ignored the most piercing point of
my article reporting numerous cases in which liberal viewpoints
were simply refused to air ads *even if they were willing to pay for
them*.  This is the graphic illustration of the *conservative* bias
of the media.  Every presidential election year if one investigates 
the wire services survey of newspaper endorsements one will find
that Republicans are endorsed by 60-70% of newspapers.  In 1984
some 70% of newspapers endorsed Ronald Reagan - higher than the
usual conservative bias but in the usual range of 60-70%.
The two articles I cited from the NYTimes showed that this bias
does not just show up in *endorsements* it also shows up quite
graphically in the refusal to even air *paid* ads by groups
opposing militarism.
Moreover nrh makes a curious argument:
> 
> >/* Written  9:08 am  Mar 17, 1986 by o...@whuxl.UUCP in inmet:net.politics */
> >Many people have questioned my claims of media bias.  Others have
> >stated that there is always freedom of speech, regardless of 
> >access to public places like Malls, by using the electronic media.
> 
> PING!  Will all those keeping track of Tim's bogus argumentation
> please note here that his implication is that his opponents
> argued that all electronic media were free and open, whereas in fact
> the argument was made that in a market situation, one can find
> other outlets (SUCH AS television stations, and other malls) when particular 
> malls are closed to you.
> 
 
Now this is a rather curious ""free market"".  I had always thought that
a free market meant that products or services should be offered to
all with the money to pay for them.  This is supposedly the glory of
the truly free market - as a merchant I will sell shoes to *anyone*
be they black or white, fascist, communist or atheist.  Now we find
groups with the money to pay for ads being turned down while other
groups are being provided similar time for free ""in the public interest"".
Does this or does this not illustrate a clear bias?
> 
> >Mobil Oil does it, Polluting Companies do it to prove they are
> >not polluting, so surely citizens concerned about population
> >control, preventing war and other issues should *at least*
> >be able to *BUY* time on TV to present their opinions.
> 
> And indeed they can.  Not all stations, of course, but I'll bet
> there are also a few that have turned down the polluting companies.
> 
 
Hmmm, really? I would like you to document a single case in which a
polluting company was refused paid time for an ad.  
> 
> Your implication is that one cannot buy such time.  Indeed, in certain
> circumstances one cannot.  So?  Can you find anyone who said that
> all television stations would look favorably upon your message?
> 
 
I didn't realize that selling any product or service in a free market
was dependent on ""looking favorably upon the message"".  Moreover it
is curious that TV stations had no qualms about placing cigarette
commercials on their stations - was it because they wished to promote
lung cancer rates?  I have seen numerous ads promoting nuclear
energy on different TV stations - do these TV stations have
a magic solution to the problems of nuclear wastes which lasts for
centuries?
Moreover isn't it interesting the *type* of bias this represents in
the supposedly ""liberal"" media?
I patiently await your documentation of a single case in which a
polluting company was refused paid advertising time.
            tim sevener  whuxn!orb","CKCGCBeR6cAJ",10,1986-03-24,2,0
"NG04_TH04025_CM00071","netpolitics","NG04","NG04_TH04025","TH04025_CM00071","TH04025","CM00071","TH04025_CM00071","Matthew P. Wiener",1986-03-25 01:36:30,"In article <363...@csd2.UUCP> syk...@csd2.UUCP (Michael Sykora) writes:
>>/* m...@cybvax0.UUCP (Mike Huybensz) /  4:48 pm  Mar 17, 1986 */
>>But then your division of power into political and economic is sadly
>>flawed, as they are interconvertable and blend imperceptibly one into the
>>other.  Marcos provides a fine example of conversion in one direction:
>>converted the money into economic power by investing in a host of
>>corporations that satisfy consumers.
>
>I can't comment much on this, since I don't know the deatils of Marcos'
>abuses.  Nonetheless, I maintain that in a free society, economic
>power and political power are separate, by definition.  Since
>Mracos' Philipines was not a free society, I don't see how the
>criticism applies.
Look around you, then.  Read newspapers and history books.
Just because 'economic' and 'political' have distinct definitions does
not mean 'economic power' and 'political power' are separate.  Mike did
not claim they were identical.
In an intelligent and well-informed society run by an honest government,
the two powers would be completely distinct.  But in our 'free' society,
the electorate is easily influenced by advertising, which costs money,
and members of the government can easily abuse its powers to gain personal
wealth.
>>  And surely examples of economic
>>power being converted to political power are abundant in the USA:
>>such as the Rockefellers, Kennedys, etc.
>
>Why didn't the people of the U.S., thru the electoral process, put an end
>to such abuses?
What does your question tell you about the power of the people?  Can they
via the electoral process end such abuses or can't they?
ucbvax!brahms!weemba	Matthew P Wiener/UCB Math Dept/Berkeley CA 94720","K8QnqUnQmGgJ",1,1986-03-25,-1,0
"NG04_TH04025_CM00072","netpolitics","NG04","NG04_TH04025","TH04025_CM00072","TH04025","CM00072","TH04025_CM00072","SEVENER",1986-03-26 10:00:14,"> 
> As far as I'm concerned, the right of free speech is the right not to
> be prevented from speaking, it is not the right to be supplied with a
> microphone aor an auditorium at another's expense.  Nor is it the
> right to be heard, i.e., the right to have an audience.
> 
> Mike Sykora
Your definition of ""free speech"" would go over quite well with the
Communist Party of the USSR, the National Socialists of Germany,
P.W. Botha of South Africa, and all other dictators throughout the
world.
""Sure, say whatever you like in your closet, but as soon as you
speak to any other people in public places you will be arrested.""
 
Please explain to me how this definition of ""free speech"" differs
from dictatorship?
               disgusted,
               tim sevener    whuxn!orb","82Qlwx973B0J",10,1986-03-26,-5,0
"NG04_TH04025_CM00073","netpolitics","NG04","NG04_TH04025","TH04025_CM00073","TH04025","CM00073","TH04025_CM00073","William L. Rupp",1986-03-26 20:04:51,"In article <7...@mtuxn.UUCP>, g...@mtuxn.UUCP (G.FERRAIOLO) writes:
> for 'slandering the Soviet state'.  Of course, _criticising_ the US will not
> get you put in jail at all, not even for ""short legally defined term"".
> My understanding of the 'blacklisting' issue is that people were denied
> employment on political grounds.  This is not the same as a prison term.
> Also, can you think of any period of 'left-wing hysteria', or is it only 
> right-wingers who are subject to this form of mental disturbance?
> 
I am sure that many people were blacklisted in the 1950's; it is not a made
up story.  I consider that a very unfortunate chapter in our history.  However,
it might be well to keep some perspective on what was going on in those days.
The Soviet Union was colonizing (and in the process murdering a lot of innocent
people) many countries that just wanted to be left alone (can any of us here 
in the U.S. really understand what Poland has gone through in the past 47
years?).  Many people, well meaning I am sure, did identify themselves with the
philosophy if not the government of the Soviet Union in the 1930's and 40's.
Some of them took an awfully long time to wake up to the reality that the 
Soviety Union represented brutality and repression.  
Also, it is bad enough to be blacklisted in a given industry, but another
thing to be blacklisted in a country that has only one employer; namely the
government.  I might also mention that there has been quite a bit of what
I would call McCarthyism on the left in this country.  Do you remember the
Carter cabinet member in 1980 who almost literally called Reagen a racist?
Reagen may lack a lot of good qualities (such as seeing reality), but he
is basically a man of decent motives.  I think branding him a racist is
leftwing McCarthyism.  That is not the only example I could mention, but
I will spare you.
The issue is freedom.  It is bad when one person unjustly represses the
freedom of another.  It is wrong when a government unjustly represses the
freedom (such as freedom to breathe) of its citizens.  But, imperfect as
it is, the United States, even at its worst, stands for values far more
humane and positive than the Soviet Union.  If we cannot agree on that
point, I fear we will not do well in competition with the Soviet Union.","djmq3l7T1FEJ",20,1986-03-27,-14,0
"NG04_TH04025_CM00074","netpolitics","NG04","NG04_TH04025","TH04025_CM00074","TH04025","CM00074","TH04025_CM00074","SEVENER",1986-03-27 09:25:18,"> In article <10...@whuxl.UUCP>, o...@whuxl.UUCP (SEVENER) writes:
> 
> > I find this sort of censorship and blatant bias contradicts claims
> > that (a)there is a ""liberal"" bias in the media (quite the opposite
> > is *indeed* the case)  (b) one can always *BUY* time to present
> > one's opinions.  Certainly a 30-minute program, while more in-depth,
> > is harder to put on.  But then again the American College of
> > Obstetricians and Gynecologists has been among many groups denied
> > access even to 30-second spots on late-night TV.
> 
> Now why should this be? Presumably the groups affected are willing to
> pay enough for the time to compensate the TV station for their lost
> revenue, including the effect on neighboring show's viewing share,
> otherwise this is hardly a fair criticism. TV stations are generally owned
> by corporations, so it's unlikely the owners have personal opinions that
> lead to these refusals. If corporate management is acting against the
> interests of the shareholders to suppress opinions *they* don't like, they
> leave themselves open to lawsuites from infuriated shareholders.
> 
> This leaves two possibilities:
> 
>     - The TV stations think airing these programs will annoy their
>       audiences and thus affect later revenues.
> 
>     - The TV stations think they may loose their licences or have
>       other regulatory problems as a result of airing the shows.
> 
>       Radford Neal
Apparently Radford, you have not studied the numerous cases in which
journalists in the media were summarily dismissed for expressing
views at variance with ""business interests"". TV stations understand
the unfortunate fact that the Military-Industrial Complex has
billions of dollars - Peace groups have scarcely any.  They are
so destitute the recent Great Peace March folded for lack of funds.
(as well, I suspect, due to poor management)
Sydney Schanberg was the Pulitzer Prize winning journalist who
was depicted in the movie ""The Killing Fields"" for his reporting
on Cambodia.  He was just dismissed from the New York Times after
publishing a series of articles in opposition to the Times editorial
policies on housing and community issues.
John B Oakes *used* to be the senior editor of the New York Times:
he was a relative of Arthur Ochs Sulzberger the publisher of the
Times.  He was dismissed as editor of the Times after publishing
a series of editorials which infuriated the New York Times'
corporate board.  In exchange, he is allowed to write Op-Ed pieces
on a regular basis.
THIS is what happens at the ""liberal"" bastion of the New York Times.
*HOW* can TV stations suffer regulatory problems from airing paid
ads of Peace groups when they also air ads of pro-militarist
groups for absolutely nothing?
The real problem is that TV stations are frightened to death that their
corporate sponsors may reduce support if they allow an alternative
viewpoint to be placed on the air.  After all, the biggest American
corporations also stand to gain billions from Star Wars and
the nuclear arms buildup.
 
There are a number of books you can read for information on the media
and its corporate sponsors.  ""The Powers That Be"" by David Halberstam
is one that is highly recommended.  Another one is ""The Establishment""
by Leonard Silkwood.  There was also an excellent documentary on
Edward Murrow on HBO recently.  Hopefully, perhaps they will show it
again.
I continue to be amazed at the naivete of some people on this net!
And warmongers say those working for Peace are naive!!!!
       tim sevener   whuxn!orb","VPQ9SFD4dJIJ",9,1986-03-27,-12,0
"NG04_TH04025_CM00075","netpolitics","NG04","NG04_TH04025","TH04025_CM00075","TH04025","CM00075","TH04025_CM00075","Andrew Koenig",1986-03-27 10:35:21,"

Sure, that's easy.  In a free society you can say whatever you
like on your own property, and you have the right to acquire
property if you wish.
Morever, even if you don't own any land, all you have to do is
to find one property owner -- anywhere -- who is willing to give
you a place to plant your soap box.
Not only that, but people in this country do indeed have
the right of free speech in public places.  A shopping mall,
however, is not a public place.","Co0LU031QfgJ",10,1986-03-27,5,0
"NG04_TH03700_CM00001","netpolitics","NG04","NG04_TH03700","TH03700_CM00001","TH03700","CM00001","TH03700_CM00001","ja...@inmet.uucp",1985-11-14 17:48:00,"The following is from ""Detroit News"", quoted in ""National Review""
of Nov 29, page 10:
>Since the dreaded Mr. Reagan came to power in 1980, the country
>has created 7,067,000 jobs, and women took 5,540,000, or
>78.4 per cent.
>... about 65 per cent of all the wage and salary growth since
>1980 has gone to women, not men.","ZpC5FaHrA9cJ",17,1985-11-15,0,0
"NG04_TH03700_CM00002","netpolitics","NG04","NG04_TH03700","TH03700_CM00002","TH03700","CM00002","TH03700_CM00002","Baba ROM DOS",1985-11-17 14:06:03,"
Interesting statistics, but given your title, ""Equality through
Reaganomics?"", it would be nice if you could provide us with a
clue as to which of this administration's policies might be credited
with bringing about this state of affairs.  ""Post hoc, ergo propter
hoc"", is insufficient.  This is not a command economy, fortunately,
and there are social and economic forces at play that are quite
orthogonal to the goals of this administration.
					Baba","venlj3S0GecJ",14,1985-11-17,5,0
"NG04_TH03700_CM00003","netpolitics","NG04","NG04_TH03700","TH03700_CM00003","TH03700","CM00003","TH03700_CM00003","Mike Huybensz",1985-11-19 09:11:17,"
Good 'ol Jan, ever-ready with the suggested non-sequitur (not-so-cleverly
hidden in the title.  Perhaps you'd be good enough to share with us your
reasoned conclusion from this quotation.
Or perhaps statistics without context are your favorite flavor of propaganda?
Anybody can provide you with lots.  That you might or might not like.
Such as servicemen dead overseas since Reagan came to power, billions of
dollars of waste in the defense departments since Reagan came to power, etc.
It's a good thing you don't like context or comparisons, or some of those
might not be very impressive.
-- 
Mike Huybensz		...decvax!genrad!mit-eddie!cybvax0!mrh","iohb3GQcKyoJ",9,1985-11-19,5,0
"NG04_TH03700_CM00004","netpolitics","NG04","NG04_TH03700","TH03700_CM00004","TH03700","CM00004","TH03700_CM00004","pat...@ism780b.uucp",1985-11-21 00:17:00,"Just goes to show, dunnit?  If all the women stayed home where they
belong, there'd be no unemployment.  I mean, it stands to reason....","xq3DjMDzsPoJ",0,1985-11-21,-3,0
"NG04_TH03700_CM00005","netpolitics","NG04","NG04_TH03700","TH03700_CM00005","TH03700","CM00005","TH03700_CM00005","SEVENER",1985-11-21 10:12:01,"A recent article actually may lend support to my earlier
contentions that jobs have shifted from well-paid manufacturing
jobs to low-paid service jobs:
> > 
> > The following is from ""Detroit News"", quoted in ""National Review""
> > of Nov 29, page 10:
> > 
> > >Since the dreaded Mr. Reagan came to power in 1980, the country
> > >has created 7,067,000 jobs, and women took 5,540,000, or
> > >78.4 per cent.
> > >... about 65 per cent of all the wage and salary growth since
> > >1980 has gone to women, not men.
> 
 
If it is indeed true, as I have read in various articles summarizing
studies done on this question, that
1)well-paid factory jobs are declining  (this is *undoubtedly* true)
2)the major increase in jobs has been in low-paid service jobs
 
Then it only makes sense that 65% of new jobs have gone to women.
As the husband gets laid off from his $20-30k factory job, the
wife is increasingly forced to go out and work at McDonald's
or anywhere she can get a job.  Since she has probably been out of
the labor force for years low-paid service jobs are what she will
probably get. 
 
This would seem another deceptive use of statistics by the right-wing
similar to their attempt to try to make it look as if the country
is going broke aiding the poor by lumping Social Security in with
welfare programs.  Note it says ""65% of all the wage and salary growth
has gone to women"".  The phrasing of this makes it sound as if
women are getting more raises than men.  I don't think that's
what it really measures but rather simply totals all increased
wages and salaries from new jobs combined with any raises.
If this  is true then of course if women are getting most of the new
McDonald's type jobs then they will also get most of the
wage and salary growth.  But *how much*?  If women were getting
new jobs comparable to those of men then they should get *at least*
the same increase in wage and salary growth as their increase in jobs.
They are not: instead women are getting 78% of the new jobs predominately
in low-paid service positions but only 65% of increased pay.
 
If it is indeed true that most of the new jobs are low-skilled and
lowpaid service jobs, and these are taken mostly by women then
this explains why women are not getting the share of increased
total wages one would expect if they were getting new jobs
equivalent to men.
 
Thanks to National Review for pointing this out!
                      tim sevener  whuxn!orb","UaNxmHwKopAJ",10,1985-11-21,1,0
"NG04_TH03700_CM00006","netpolitics","NG04","NG04_TH03700","TH03700_CM00006","TH03700","CM00006","TH03700_CM00006","SEVENER",1985-11-21 10:29:41,"The following statistics really don't tell us much at all:
> > 
> > The following is from ""Detroit News"", quoted in ""National Review""
> > of Nov 29, page 10:
> > 
> > >Since the dreaded Mr. Reagan came to power in 1980, the country
> > >has created 7,067,000 jobs, and women took 5,540,000, or
> > >78.4 per cent.
> > >... about 65 per cent of all the wage and salary growth since
> > >1980 has gone to women, not men.
> 
 
I have already pointed out that in fact this indicates the new jobs
women are getting are *not* as well-paid as men.
But this is really a poor measure overall which tells us almost
nothing.  The questions to be asked in comparing women to men
and whether they are truly achieving equality are:
1)what are the median incomes for men vs. women?
  unfortunately it still remains true that women earn 65% of
  what men earn.  This statistic has not changed to my knowledge
  during the entire Reagan administration.
  (at least it hasn't gotten worse as have the poverty rate,
   unemployment rate, income inequality, trade deficits,
   savings rate,etc ad nauseum..............................)
2)out of the new jobs created how many well-paid professional
  jobs were filled by women?  Has women's representation in
  professional jobs like medicine, law, engineering, science,
  etc. appreciably increased?  I believe they have increased
  slightly, regardless of Reagan's attacks on affirmative action.
 
The statistics cited by National Review are both deceptive
and irrelevant.  But that is hardly surprising for National Review.
Nor for the Detroit News and the media in general.
          tim sevener  whuxn!orb","tyo6zBjb2WgJ",10,1985-11-21,-6,0
"NG04_TH03700_CM00007","netpolitics","NG04","NG04_TH03700","TH03700_CM00007","TH03700","CM00007","TH03700_CM00007","ja...@inmet.uucp",1985-11-21 14:55:00,">[Mike Huybensz  ...decvax!genrad!mit-eddie!cybvax0!mrh]
>In article <780...@inmet.UUCP> ja...@inmet.UUCP writes:

>Good 'ol Jan, ever-ready with the suggested non-sequitur (not-so-cleverly
>hidden in the title.  Perhaps you'd be good enough to share with us your
>reasoned conclusion from this quotation.
Glad to; I thought it was obvious. My apologies. *Business deregu-
lation may be better for equal opportunity than affirmative action*.
Of course there are other factors involved than govt  policy,  so
the  conclusion  is merely an inductive conjecture. That is why I
added the (?).  But if you wished to accuse me of a logical  fal-
lacy, it should've been ""post hoc, ergo propter hoc"", rather than
""non-sequitur"".
Instead, you interpreted my note as a blanket endorsement of  the
present  administration.  To dispel that impression (and I really
should not have to) let me list a few areas where I disapprove of
its  policies:  MX  ; abortion; death penalty; school prayer; re-
vival of detente; choice of welfare cuts; incoherent  mixture  of
monetarism and supply-side'ism; indiscriminate DoD funding; empty
rhetoric on terrorism. I could name many, many more.
Now please re-read your response calmly - and I know you can be
logical when you try. What do GI casualties have to do with
the text *or* the title of my note ? Watch that knee, Mike:
it jerked in mid-word! Right between Reagan- and -omics.
		Jan Wasilewsky","CoCvgoofW7MJ",14,1985-11-21,2,0
"NG04_TH03700_CM00008","netpolitics","NG04","NG04_TH03700","TH03700_CM00008","TH03700","CM00008","TH03700_CM00008","ja...@inmet.uucp",1985-11-22 23:35:00,"[patrick@ISM780B]
>Just goes to show, dunnit?  If all the women stayed home where they
>belong, there'd be no unemployment.  I mean, it stands to reason....
You are joking, of course, but there *are* a lot of people who
think that someone who gets a job (a woman, immigrant or whatever)
*takes* the job from others. On the contrary, anyone who holds
a productive job *makes* jobs for others. Thus, the more jobs
for women, the more jobs for *everyone*.
		Jan Wasilewsky","zfC8abZ3S_4J",23,1985-11-23,-3,0
"NG04_TH03700_CM00009","netpolitics","NG04","NG04_TH03700","TH03700_CM00009","TH03700","CM00009","TH03700_CM00009","Mike Huybensz",1985-11-23 22:22:41,"In article <780...@inmet.UUCP> ja...@inmet.UUCP writes (> and > >>):
> >> ""Since the dreaded Mr. Reagan came to power in 1980, the country
> >> has created 7,067,000 jobs, and women took 5,540,000, or
> >> 78.4 per cent.
> >> ... about 65 per cent of all the wage and salary growth since
> >> 1980 has gone to women, not men.""
> 
> >Good 'ol Jan, ever-ready with the suggested non-sequitur (not-so-cleverly
> >hidden in the title.  Perhaps you'd be good enough to share with us your
> >reasoned conclusion from this quotation.
> 
> Glad to; I thought it was obvious. My apologies. *Business deregu-
> lation may be better for equal opportunity than affirmative action*.
Fortunately, others have adequately rebutted the original ""conclusion"", and
their rebuttals serve equally well for this one.  Though of course you still
provide no reasoning.
> Of course there are other factors involved than govt  policy,  so
> the  conclusion  is merely an inductive conjecture. That is why I
> added the (?).  But if you wished to accuse me of a logical  fal-
> lacy, it should've been ""post hoc, ergo propter hoc"", rather than
> ""non-sequitur"".
Sorry, but your argument wasn't even complete enough to be of the fallacious
form ""correlation implies cause"".  Because you didn't establish that your
statistics had anything to do with equality (as other rebuttals have shown.)
Without a base of reference, you might just as well be saying that women
are getting further ahead of men, which certainly wouldn't be equality.
But I don't want to put words in your mouth.  (They'd hardly fit past your
feet.... :-)
> Instead, you interpreted my note as a blanket endorsement of  the
> present  administration.  To dispel that impression (and I really
> should not have to) let me list a few areas where I disapprove of
> its  policies:  MX  ; abortion; death penalty; school prayer; re-
> vival of detente; choice of welfare cuts; incoherent  mixture  of
> monetarism and supply-side'ism; indiscriminate DoD funding; empty
> rhetoric on terrorism. I could name many, many more.
We share almost all of those (though we might prefer different alternatives.)
> Now please re-read your response calmly - and I know you can be
> logical when you try. What do GI casualties have to do with
> the text *or* the title of my note ? Watch that knee, Mike:
> it jerked in mid-word! Right between Reagan- and -omics.
Gosh, I guess it's my turn now to dispell your impression that I dislike
everything the present administration does.  I can list a few things too:
Supreme Court Justice O'Conner, (it's getting harder to think of anything
else...) firing Burford and Watt, keeping Bush silent, embarrasing itself, etc.
-- 
Mike Huybensz		...decvax!genrad!mit-eddie!cybvax0!mrh","O8Iy1FWpJ5MJ",22,1985-11-24,6,0
"NG04_TH03700_CM00010","netpolitics","NG04","NG04_TH03700","TH03700_CM00010","TH03700","CM00010","TH03700_CM00010","j...@ism780b.uucp",1985-11-24 13:46:00,"
I understand how creating new jobs leads to creating other new jobs,
but just how does forcing one person out of a job due to availability
of cheaper labor create new jobs?  The current policy seems to be to
create conditions of extreme poverty and then lower the minimum wage for
minors.  The economic conditions force the minors to seek work instead
of attend school; the differential on wages gives them a competitive
advantage for *existing* jobs, lowering the cost to the employer and forcing
the higher-paid adult out of work.  Since labor is inelastic (something
conveniently ignored by free market freaks), the adult ends up unemployed,
his children drop out of school to go to work ...
Now in the case of immigrants, many of the jobs they take are so bad
no one else would take them anyway.
-- Jim Balter (ima!jim)","5ugFp_DW3UEJ",13,1985-11-24,-4,0
"NG04_TH03700_CM00011","netpolitics","NG04","NG04_TH03700","TH03700_CM00011","TH03700","CM00011","TH03700_CM00011","j...@ism780b.uucp",1985-11-24 14:32:00,">/* Written  2:55 pm  Nov 21, 1985 by janw@inmet in ISM780B:net.politics */
>>[Mike Huybensz  ...decvax!genrad!mit-eddie!cybvax0!mrh]

>>Good 'ol Jan, ever-ready with the suggested non-sequitur (not-so-cleverly
>>hidden in the title.  Perhaps you'd be good enough to share with us your
>>reasoned conclusion from this quotation.
>
>Glad to; I thought it was obvious. My apologies. *Business deregu-
>lation may be better for equal opportunity than affirmative action*.
Obvious that it was your conclusion, perhaps.  An obvious conclusion from
the quote, hardly.  I love this ""may be"".  It is a true statement.
So would ""may not be"".  In books like ""Chariot of the Gods"" or
""Devil's Triangle"" you find lots of lines like ""Perhaps we have been
visited by aliens with powerful technologies."" or ""Is it possible
that there is a force here beyond the current understanding of science?"".
I forget the name of this little rhetorical technique, but the intent
is to mislead by insinuation.  Dangerous little minds will take your
your empty statement as a *conclusion*.  You are waging a disinformation
campaign.
>Of course there are other factors involved than govt  policy,  so
>the  conclusion  is merely an inductive conjecture.
Inductive conjecture?  Have you ever heard the term ""intellectual honesty""?
Don't you think your inductive process would be a bit more valid if it took
into account, just for instance, the increase in the percentage of jobs that
are in the service sector and the percentage of such jobs that are held by
women?
>That is why I added the (?).
Like in the ""Is it possible ...?"" case that is ignored by small minds
who are just looking for something that agrees with their beliefs.
And surely you weren't aiming your comments at people you knew wouldn't
buy them?
>But if you wished to accuse me of a logical  fal-
>lacy, it should've been ""post hoc, ergo propter hoc"", rather than
>""non-sequitur"".
Gee, and he's eddicated, too.  So is it your practice and intent to
post notes with conscious rhetorical fallacies?
>Now please re-read your response calmly - and I know you can be
>logical when you try. What do GI casualties have to do with
>the text *or* the title of my note ? Watch that knee, Mike:
>it jerked in mid-word! Right between Reagan- and -omics.
You *must* be kidding.  You post something that occurred during the
Reagan administration, with a ""conjectured"" but totally unjustified
(by you or the quote) implication that a specific policy not only
was responsible, but was better than another policy which wasn't
even treated by the data (affirmative action is still in effect
despite Meese's attempts to dismantle it, and you offered no data
indicating the change in the number of women in the workplace since a.a.
went into effect).  So Mike responds with a couple of his own
(dead servicemen and DoD waste), also unsupported and arguably p.h.e.p.h.
You don't see a valid connection?  You want put your *method* of
presentation of information out of bounds of discussion?  No
dice.  You said elsewhere that you agree with the principle that
your conclusion, even if correct, is not trustworthy if it wasn't
reached through impartial analysis.  So put it into practice.
Intellectual honesty.  Think about it.
-- Jim Balter (ima!jim)","r8ySt7kzQUwJ",14,1985-11-24,10,0
